#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=13836, tid=20628
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:F:\T177\AndroidStd\jbr\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 5 7645HX with Radeon Graphics        , 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Tue Mar 10 00:53:53 2026 Eastern Daylight Time elapsed time: 16704.765735 seconds (0d 4h 38m 24s)

---------------  T H R E A D  ---------------

Current thread (0x0000021e7e0dee30):  WorkerThread "GC Thread#8"    [id=20628, stack(0x0000004caed00000,0x0000004caee00000) (1024K)]

Stack: [0x0000004caed00000,0x0000004caee00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b234b]
V  [jvm.dll+0x3b2a04]
V  [jvm.dll+0x3b2acd]
V  [jvm.dll+0x32c65c]
V  [jvm.dll+0x32c3b8]
V  [jvm.dll+0x31af76]
V  [jvm.dll+0x31be0a]
V  [jvm.dll+0x31c335]
V  [jvm.dll+0x31bc6d]
V  [jvm.dll+0x35a68a]
V  [jvm.dll+0x35aa06]
V  [jvm.dll+0x35bb4a]
V  [jvm.dll+0x35b7c4]
V  [jvm.dll+0x36fe19]
V  [jvm.dll+0x3704da]
V  [jvm.dll+0x3705d7]
V  [jvm.dll+0x3714db]
V  [jvm.dll+0x894ad4]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000021e379cf330, length=287, elements={
0x0000021e6c3d7f50, 0x0000021e77511cc0, 0x0000021e77516b60, 0x0000021e77519a50,
0x0000021e77539e40, 0x0000021e77553f30, 0x0000021e7755c9a0, 0x0000021e7755d400,
0x0000021e7755f5a0, 0x0000021e77567c60, 0x0000021e777fd510, 0x0000021e7c6d9df0,
0x0000021e7e1a2790, 0x0000021e7ed7da70, 0x0000021e7d0d8340, 0x0000021e7d0d9060,
0x0000021e7d0da410, 0x0000021e102d0a20, 0x0000021e102d10b0, 0x0000021e102d1dd0,
0x0000021e102d2460, 0x0000021e102d2af0, 0x0000021e102cf670, 0x0000021e10086200,
0x0000021e100854e0, 0x0000021e1008b750, 0x0000021e100882d0, 0x0000021e10088960,
0x0000021e1030b3c0, 0x0000021e10a8b6a0, 0x0000021e12af7cc0, 0x0000021e1ad98410,
0x0000021e13ac4270, 0x0000021e1bd83400, 0x0000021e211436a0, 0x0000021e25a7ae50,
0x0000021e25a79aa0, 0x0000021e25a78d80, 0x0000021e25a7a7c0, 0x0000021e10964ac0,
0x0000021e1931d960, 0x0000021e1a5cad20, 0x0000021e1466d5c0, 0x0000021e1906f460,
0x0000021e2309fba0, 0x0000021e11666cf0, 0x0000021e19317060, 0x0000021e13ac4f90,
0x0000021e146048b0, 0x0000021e266b5460, 0x0000021e1af473d0, 0x0000021e2671f350,
0x0000021e1931bf20, 0x0000021e11669450, 0x0000021e13cfefb0, 0x0000021e19968f70,
0x0000021e1aa8b750, 0x0000021e121bd890, 0x0000021e21492660, 0x0000021e121bb7c0,
0x0000021e1aa8f8f0, 0x0000021e199688e0, 0x0000021e1931a4e0, 0x0000021e266b6810,
0x0000021e10969980, 0x0000021e7d719870, 0x0000021e1466e970, 0x0000021e7d6a4850,
0x0000021e25a78060, 0x0000021e13ac4900, 0x0000021e19966ea0, 0x0000021e109692f0,
0x0000021e14667c70, 0x0000021e1466aa60, 0x0000021e193176f0, 0x0000021e1b4ff190,
0x0000021e19104e90, 0x0000021e12a70e90, 0x0000021e36f3ac10, 0x0000021e12a72f60,
0x0000021e21575d50, 0x0000021e0f3ad510, 0x0000021e1ad85d90, 0x0000021e1add3d80,
0x0000021e1166e9a0, 0x0000021e26721ab0, 0x0000021e26720d90, 0x0000021e121bf960,
0x0000021e24b496d0, 0x0000021e1985c5b0, 0x0000021e1bd761b0, 0x0000021e19104170,
0x0000021e19318aa0, 0x0000021e1068a7d0, 0x0000021e11669ae0, 0x0000021e21534ac0,
0x0000021e1bd72d30, 0x0000021e1af48780, 0x0000021e1466cf30, 0x0000021e1aa93a90,
0x0000021e1b4ffeb0, 0x0000021e267248a0, 0x0000021e35f9a890, 0x0000021e12a6bfd0,
0x0000021e34076bb0, 0x0000021e233eb9d0, 0x0000021e12a735f0, 0x0000021e12a70170,
0x0000021e2148de30, 0x0000021e385b0fb0, 0x0000021e385adb30, 0x0000021e355f94a0,
0x0000021e355f8780, 0x0000021e355f8e10, 0x0000021e355f66b0, 0x0000021e355f73d0,
0x0000021e23e438e0, 0x0000021e23e473f0, 0x0000021e23e45320, 0x0000021e23e43f70,
0x0000021e23e48110, 0x0000021e23e44c90, 0x0000021e23e48e30, 0x0000021e1bd74e00,
0x0000021e1bd74770, 0x0000021e1bd75490, 0x0000021e1bd740e0, 0x0000021e1bd726a0,
0x0000021e1bd72010, 0x0000021e1bd75b20, 0x0000021e1bd76840, 0x0000021e1bd733c0,
0x0000021e1bd76ed0, 0x0000021e1bd77560, 0x0000021e1bd77bf0, 0x0000021e1bd78280,
0x0000021e1bd78910, 0x0000021e1bd78fa0, 0x0000021e1bd79630, 0x0000021e1931b200,
0x0000021e19317d80, 0x0000021e233e7830, 0x0000021e233e8be0, 0x0000021e233e9f90,
0x0000021e233e7ec0, 0x0000021e233ec060, 0x0000021e233ecd80, 0x0000021e233eb340,
0x0000021e233ec6f0, 0x0000021e233e9900, 0x0000021e266b2670, 0x0000021e266b12c0,
